keyword_no_modbase_for_uniprot	Not_Found
keyword_peptide_sequence_mismatch	mismatch
framework_log_file_name	framework.log
user_log_file_name	user.log
input_fasta_file_name	inputSequences.fasta
rules_file_name	peptideRulesFile	
caspase_model_file	/netapp/sali/peptide/data/caspaseCreateModel_svmModelFile
grb_model_file	/netapp/sali/peptide/data/grbCreateModel_svmModelFile
top_level_seq_directory	sequences
top_level_svm_directory	svmResults
job_parameter_file_name	parameters.txt
preprocess_script_name	/netapp/sali/peptide/bin/preprocessPeptideJob.pl
perl_lib_directory	/netapp/sali/peptide/lib/
model_table	/netapp/sali/peptide/data/landing/human2008ModelTable.txt
modpipe_run_name	human_2008
dssp_directory	/netapp/sali/peptide/data/landing/dssp/
disopred_results_dir	/netapp/sali/peptide/data/landing/disopred/disopredResults
psipred_results_dir	/netapp/sali/peptide/data/landing/psipred/psipredResults
applyHmm	no
runDssp	yes
addLysateExpression	no
processDisopredResults	yes
processPsipredResults	yes
addAntibodyAvailability	no
processDomainAnnotation	no
processGoAnnotation	no
writeUserResults	yes
processProfResults	no
negative_training_set_ratio	1
benchmark_class	Jackknife
use_structure_features	yes
zeroes	explicit
gamma	0.01
c	10
svm_software	svmlite
model_class	SvmModel
node_home_directory	/scratch/peptide/
peptide_pipeline_script_name	runPeptidePipeline.pl
model_pipeline_script_name	runModelPipeline.pl
applicationClassName	ApplicationPipeline
